[embed] manifest: 39915 tracks
[embed] audio files: 39914
[embed] aligned with manifest: 39914
[embed] resume: 15314 embeddings already in /home/data01/Music/mesh-track-grading/embeddings/corpus_muq_mulan.npz
[embed] 24600 tracks pending after resume
[embed] loading MuQ-MuLan on cuda ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/data01/.cache/mesh-spike/vllm-env/lib/python3.11/site-packages/torch/nn/utils/weight_norm.py:144: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7926.63it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[embed] model ready (663M params)
  [32/24600] ok=32 fail=0 (10.1/s, eta 40.6min)
  [11072/24600] ok=11072 fail=0 (15.5/s, eta 14.5min)
  [11232/24600] ok=11232 fail=0 (15.5/s, eta 14.3min)
  [11392/24600] ok=11392 fail=0 (15.5/s, eta 14.2min)
  [11552/24600] ok=11552 fail=0 (15.5/s, eta 14.0min)
  [11712/24600] ok=11712 fail=0 (15.5/s, eta 13.8min)
[load] dz_2923030751.mp3: 
  [11872/24600] ok=11871 fail=1 (15.5/s, eta 13.7min)
  [12032/24600] ok=12031 fail=1 (15.6/s, eta 13.5min)
  [12192/24600] ok=12191 fail=1 (15.6/s, eta 13.3min)
  [12352/24600] ok=12351 fail=1 (15.5/s, eta 13.1min)
  [12512/24600] ok=12511 fail=1 (15.5/s, eta 13.0min)
  [12672/24600] ok=12671 fail=1 (15.5/s, eta 12.8min)
  [12832/24600] ok=12831 fail=1 (15.6/s, eta 12.6min)
  [12992/24600] ok=12991 fail=1 (15.6/s, eta 12.4min)
  [13152/24600] ok=13151 fail=1 (15.6/s, eta 12.3min)
  [13312/24600] ok=13311 fail=1 (15.6/s, eta 12.1min)
  [13472/24600] ok=13471 fail=1 (15.6/s, eta 11.9min)
  [13632/24600] ok=13631 fail=1 (15.5/s, eta 11.8min)
  [13792/24600] ok=13791 fail=1 (15.5/s, eta 11.6min)
  [13952/24600] ok=13951 fail=1 (15.5/s, eta 11.5min)
  [14112/24600] ok=14111 fail=1 (15.5/s, eta 11.3min)
  [14272/24600] ok=14271 fail=1 (15.5/s, eta 11.1min)
  [14432/24600] ok=14431 fail=1 (15.5/s, eta 10.9min)
  [14592/24600] ok=14591 fail=1 (15.5/s, eta 10.7min)
  [14752/24600] ok=14751 fail=1 (15.5/s, eta 10.6min)
  [14912/24600] ok=14911 fail=1 (15.5/s, eta 10.4min)
  [15072/24600] ok=15071 fail=1 (15.5/s, eta 10.3min)
  [15232/24600] ok=15231 fail=1 (15.5/s, eta 10.1min)
  [15392/24600] ok=15391 fail=1 (15.5/s, eta 9.9min)
  [15552/24600] ok=15551 fail=1 (15.5/s, eta 9.7min)
  [15712/24600] ok=15711 fail=1 (15.5/s, eta 9.6min)
  [15872/24600] ok=15871 fail=1 (15.4/s, eta 9.4min)
  [16032/24600] ok=16031 fail=1 (15.4/s, eta 9.2min)
  [16192/24600] ok=16191 fail=1 (15.4/s, eta 9.1min)
  [16352/24600] ok=16351 fail=1 (15.4/s, eta 8.9min)
  [16512/24600] ok=16511 fail=1 (15.4/s, eta 8.7min)
  [16672/24600] ok=16671 fail=1 (15.4/s, eta 8.6min)
  [16832/24600] ok=16831 fail=1 (15.4/s, eta 8.4min)
  [16992/24600] ok=16991 fail=1 (15.4/s, eta 8.2min)
  [17152/24600] ok=17151 fail=1 (15.4/s, eta 8.0min)
  [17312/24600] ok=17311 fail=1 (15.4/s, eta 7.9min)
  [17472/24600] ok=17471 fail=1 (15.5/s, eta 7.7min)
  [17632/24600] ok=17631 fail=1 (15.5/s, eta 7.5min)
  [17792/24600] ok=17791 fail=1 (15.5/s, eta 7.3min)
  [17952/24600] ok=17951 fail=1 (15.5/s, eta 7.2min)
  [18112/24600] ok=18111 fail=1 (15.5/s, eta 7.0min)
  [18272/24600] ok=18271 fail=1 (15.5/s, eta 6.8min)
  [18432/24600] ok=18431 fail=1 (15.5/s, eta 6.6min)
  [18592/24600] ok=18591 fail=1 (15.5/s, eta 6.5min)
  [18752/24600] ok=18751 fail=1 (15.5/s, eta 6.3min)
  [18912/24600] ok=18911 fail=1 (15.5/s, eta 6.1min)
  [19072/24600] ok=19071 fail=1 (15.5/s, eta 5.9min)
  [19232/24600] ok=19231 fail=1 (15.4/s, eta 5.8min)
  [19392/24600] ok=19391 fail=1 (15.4/s, eta 5.6min)
  [19552/24600] ok=19551 fail=1 (15.5/s, eta 5.4min)
  [19712/24600] ok=19711 fail=1 (15.5/s, eta 5.3min)
  [19872/24600] ok=19871 fail=1 (15.5/s, eta 5.1min)
  [20032/24600] ok=20031 fail=1 (15.5/s, eta 4.9min)
  [20192/24600] ok=20191 fail=1 (15.5/s, eta 4.7min)
  [20352/24600] ok=20351 fail=1 (15.5/s, eta 4.6min)
  [20512/24600] ok=20511 fail=1 (15.5/s, eta 4.4min)
  [20672/24600] ok=20671 fail=1 (15.5/s, eta 4.2min)
  [20832/24600] ok=20831 fail=1 (15.5/s, eta 4.1min)
  [20992/24600] ok=20991 fail=1 (15.5/s, eta 3.9min)
  [21152/24600] ok=21151 fail=1 (15.5/s, eta 3.7min)
  [21312/24600] ok=21311 fail=1 (15.4/s, eta 3.5min)
  [21472/24600] ok=21471 fail=1 (15.4/s, eta 3.4min)
  [21632/24600] ok=21631 fail=1 (15.4/s, eta 3.2min)
  [21792/24600] ok=21791 fail=1 (15.4/s, eta 3.0min)
  [21952/24600] ok=21951 fail=1 (15.4/s, eta 2.9min)
  [22112/24600] ok=22111 fail=1 (15.4/s, eta 2.7min)
  [22272/24600] ok=22271 fail=1 (15.5/s, eta 2.5min)
  [22432/24600] ok=22431 fail=1 (15.5/s, eta 2.3min)
  [22592/24600] ok=22591 fail=1 (15.5/s, eta 2.2min)
  [22752/24600] ok=22751 fail=1 (15.5/s, eta 2.0min)
  [22912/24600] ok=22911 fail=1 (15.5/s, eta 1.8min)
  [23072/24600] ok=23071 fail=1 (15.5/s, eta 1.6min)
  [23232/24600] ok=23231 fail=1 (15.5/s, eta 1.5min)
  [23392/24600] ok=23391 fail=1 (15.5/s, eta 1.3min)
  [23552/24600] ok=23551 fail=1 (15.5/s, eta 1.1min)
  [23712/24600] ok=23711 fail=1 (15.5/s, eta 1.0min)
  [23872/24600] ok=23871 fail=1 (15.5/s, eta 0.8min)
  [24032/24600] ok=24031 fail=1 (15.5/s, eta 0.6min)
  [24192/24600] ok=24191 fail=1 (15.4/s, eta 0.4min)
  [24352/24600] ok=24351 fail=1 (15.4/s, eta 0.3min)
  [24512/24600] ok=24511 fail=1 (15.5/s, eta 0.1min)
  [24600/24600] ok=24599 fail=1 (15.4/s, eta 0.0min)
[embed] merging: 15314 resumed + 24599 new = 39913 total
[embed] saving 39913 embeddings → /home/data01/Music/mesh-track-grading/embeddings/corpus_muq_mulan.npz
[embed] L2 norms: min=0.635 max=0.999 mean=0.957
[embed] this run: 24599/24600 succeeded (1 decode failures); NPZ now holds 39913 total embeddings
[embed] elapsed: 26.5min
